Live DB ATR settings: multiplier=3x, min=0.5%, max=2%

============================================================
=== Pipeline A  |  TRADE_ALERT_A_VERSION = v90.1 ===
============================================================
📊 Using table: trade_alerts (NO_FILTER_FINDER=false)
📊 Analyzing Trade Alerts with IMMEDIATE ATR-Based Stops
🔢 Version: v90.1
🔀 Pipeline: A
📚 Source Table: trade_alerts
📈 Price Table: one_minute_prices_full
💼 Strategy: 3x ATR trailing stop ACTIVE FROM ENTRY (no profit requirement)
💾 Write Results: YES - Results will be written to database

Found 3396 alerts with ATR data to analyze...


   Illuminate\Database\QueryException 

  SQLSTATE[40001]: Serialization failure: 1213 Deadlock found when trying to get lock; try restarting transaction (Connection: mysql, SQL: update `trade_alerts` set `exit_price` = 144.1, `exit_ts_est` = 2026-07-06 10:54:00, `exit_reason` = atr_stop, `pnl_percent` = -0.76, `pnl_dollar` = -1.11, `max_adverse_excursion` = -0.7772, `hold_time_minutes` = 4, `r_multiple` = -1, `target_hit` = none, `suggested_trailing_stop_pct` = 0.7644, `analyzed` = 1, `analyzed_at` = 2026-08-23 20:08:13 where `symbol` = SMTC and `entry_ts_est` = 2026-07-06 10:50:00 and `version` = v90.1)

  at vendor/laravel/framework/src/Illuminate/Database/Connection.php:826
    822▕                     $this->getName(), $query, $this->prepareBindings($bindings), $e
    823▕                 );
    824▕             }
    825▕ 
  ➜ 826▕             throw new QueryException(
    827▕                 $this->getName(), $query, $this->prepareBindings($bindings), $e
    828▕             );
    829▕         }
    830▕     }

      [2m+7 vendor frames [22m

  8   app/Console/Commands/AnalyzeTradeAlertsAtrImmediate.php:495
      Illuminate\Database\Query\Builder::update(Object(Illuminate\Support\Collection))

  9   app/Console/Commands/AnalyzeTradeAlertsAtrImmediate.php:184
      App\Console\Commands\AnalyzeTradeAlertsAtrImmediate::updateAlertWithResults(Object(stdClass))

=== Pipeline A FAILED (exit code 1) ===

============================================================
=== Pipeline B  |  TRADE_ALERT_B_VERSION = v120.0 ===
============================================================
📊 Using table: trade_alerts (NO_FILTER_FINDER=false)
📊 Analyzing Trade Alerts with IMMEDIATE ATR-Based Stops
🔢 Version: v120.0
🔀 Pipeline: B
📚 Source Table: trade_alerts
📈 Price Table: one_minute_prices_full
💼 Strategy: 3x ATR trailing stop ACTIVE FROM ENTRY (no profit requirement)
💾 Write Results: YES - Results will be written to database

Found 4565 alerts with ATR data to analyze...



🎯 IMMEDIATE ATR-BASED STOP PERFORMANCE
════════════════════════════════════════════════════════════
+----------------------------+--------------+---------------+
| Metric                     | Value        | Status        |
+----------------------------+--------------+---------------+
| Total Trades               | 4505         | 📊            |
| Winners                    | 671          | ✅            |
| Losers                     | 3834         | ❌            |
| Win Rate                   | 14.9%        | ❌ POOR       |
| Average P&L                | 0.23%        | ✅ POSITIVE   |
| Total P&L                  | 1,020.81%    | ✅ PROFITABLE |
| Average Winning Trade      | 2.96%        | 📈            |
| Average Losing Trade       | -0.25%       | 📉            |
| Gross Profit (sum winners) | 1,985.51%    | 📈            |
| Gross Loss (sum losers)    | -964.70%     | 📉            |
| Profit Factor              | 2.06         | ✅ EXCELLENT  |
| Risk-Adjusted Return       | 0.20R        | ⚠️ WEAK        |
| Average ATR%               | 0.42%        | 📊            |
| ATR Stop Outs              | 3861 (85.7%) | 🛑            |
+----------------------------+--------------+---------------+

🎯 Target Achievement:
   3R: 194 trades (4.3%)
   2R: 177 trades (3.9%)
   1R: 253 trades (5.6%)
   none: 3881 trades (86.1%)

🔍 DETAILED TRADE RESULTS (Immediate ATR Stops):
+------------------+--------+---------------------+-------+--------+--------+--------+---------+--------+-------+--------+--------+-------------+
| Date/Time        | Symbol | Type                | Score | Vol    | Entry  | Exit   | P&L%    | R-Mult | ATR%  | Trail% | Target | Result      |
| 2025-12-04 10:10 | SMTC   | EMA9_PULLBACK       | 0.9   | 1.5x     | 75.56  | 77.99  | +3.22%  | 1.6R   | 0.96%  | 2.00%  | 1R     | ✅ WIN      |
| 2025-12-22 09:38 | SOC    | VWAP_RECLAIM        | 3.9   | 1.1x     | 8.26   | 8.53   | +3.22%  | 1.6R   | 1.20%  | 2.00%  | 1R     | ✅ WIN      |
| 2025-11-25 10:34 | CCJ    | EMA9_PULLBACK       | 1.1   | 1.6x     | 84.63  | 87.35  | +3.21%  | 4.6R   | 0.23%  | 0.71%  | 3R     | ✅ WIN      |
| 2025-12-04 10:22 | ARRY   | EMA9_PULLBACK       | 1.3   | 1.1x     | 7.94   | 8.20   | +3.21%  | 1.6R   | 0.85%  | 2.00%  | 1R     | ✅ WIN      |
| 2026-05-07 11:10 | KOS    | VWAP_RECLAIM_STRONG | 1.1   | 24.7x    | 2.81   | 2.90   | +3.20%  | 4.5R   | 0.20%  | 1.07%  | 3R     | ✅ WIN      |
| 2025-11-26 09:50 | GFI    | EMA9_PULLBACK       | 1.1   | 1.1x     | 41.87  | 43.21  | +3.20%  | 1.8R   | 0.59%  | 1.72%  | 1R     | ✅ WIN      |
| 2025-11-26 09:50 | SBSW   | EMA9_PULLBACK       | 1.5   | 1.2x     | 12.19  | 12.58  | +3.20%  | 4.3R   | 0.26%  | 0.74%  | 3R     | ✅ WIN      |
| 2025-11-21 10:34 | PII    | VWAP_RECLAIM        | 1.1   | 1.6x     | 61.78  | 63.76  | +3.20%  | 3.4R   | 0.31%  | 0.92%  | 3R     | ✅ WIN      |
| 2026-05-19 10:30 | AA     | EMA9_PULLBACK       | 0.9   | 1.7x     | 61.90  | 63.88  | +3.20%  | 4.7R   | 0.23%  | 0.68%  | 3R     | ✅ WIN      |
| 2025-11-26 11:06 | AEHR   | VWAP_RECLAIM_STRONG | 1.4   | 3.5x     | 22.21  | 22.92  | +3.20%  | 1.6R   | 0.75%  | 2.00%  | 1R     | ✅ WIN      |
| 2025-11-26 09:38 | NBIL   | EMA9_PULLBACK       | 2.7   | 2.1x     | 11.90  | 12.28  | +3.19%  | 1.6R   | 1.60%  | 2.00%  | 1R     | ✅ WIN      |
| 2025-12-19 09:30 | FLY    | ORB_RETEST          | 3.8   | 29.5x    | 20.49  | 21.14  | +3.19%  | 2.0R   | 0.52%  | 1.61%  | 2R     | ✅ WIN      |
| 2025-11-05 15:58 | MGNI   | EMA9_PULLBACK       | 3.5   | 2.0x     | 16.63  | 17.16  | +3.19%  | 5.9R   | 0.17%  | 0.54%  | 3R     | ✅ WIN      |
| 2025-11-24 10:14 | SOFI   | EMA9_PULLBACK       | 1.5   | 1.2x     | 26.52  | 27.37  | +3.19%  | 2.6R   | 0.41%  | 1.24%  | 2R     | ✅ WIN      |
| 2025-12-09 09:34 | DOCU   | EMA9_PULLBACK       | 4.6   | 1.6x     | 67.06  | 69.20  | +3.19%  | 1.6R   | 1.65%  | 2.00%  | 1R     | ✅ WIN      |
| 2026-07-01 10:34 | ASST   | VWAP_RECLAIM        | 2.6   | 1.2x     | 11.72  | 12.09  | +3.18%  | 2.5R   | 0.42%  | 1.28%  | 2R     | ✅ WIN      |
| 2025-12-04 10:14 | SOUN   | EMA9_PULLBACK       | 1.2   | 1.9x     | 12.05  | 12.43  | +3.18%  | 2.4R   | 0.44%  | 1.24%  | 2R     | ✅ WIN      |
| 2025-11-21 09:54 | AEO    | EMA9_PULLBACK       | 1.3   | 2.0x     | 17.95  | 18.52  | +3.18%  | 2.7R   | 0.39%  | 1.17%  | 2R     | ✅ WIN      |
| 2025-12-04 09:58 | TTMI   | EMA9_PULLBACK       | 1.1   | 1.0x     | 67.62  | 69.77  | +3.18%  | 4.3R   | 0.25%  | 0.75%  | 3R     | ✅ WIN      |
| 2025-12-04 11:06 | TDOC   | ORB_RETEST          | 1.1   | 4.3x     | 7.55   | 7.79   | +3.18%  | 1.6R   | 0.66%  | 1.99%  | 1R     | ✅ WIN      |
| 2025-12-11 10:02 | KGC    | VWAP_RECLAIM        | 1.7   | 1.4x     | 27.80  | 28.68  | +3.18%  | 3.3R   | 0.33%  | 0.97%  | 3R     | ✅ WIN      |
| 2026-05-08 10:38 | PL     | EMA9_PULLBACK       | 63.2  | 1.5x     | 36.86  | 38.03  | +3.17%  | 2.8R   | 0.38%  | 1.14%  | 2R     | ✅ WIN      |
| 2026-05-22 09:30 | NOK    | EMA9_PULLBACK       | 5.6   | 91.3x    | 14.65  | 15.11  | +3.17%  | 6.6R   | 0.17%  | 0.50%  | 3R     | ✅ WIN      |
| 2026-06-01 10:26 | ESTC   | VWAP_RECLAIM        | 1.2   | 1.1x     | 66.01  | 68.10  | +3.16%  | 3.9R   | 0.27%  | 0.82%  | 3R     | ✅ WIN      |
| 2025-11-28 10:06 | CHYM   | EMA9_PULLBACK       | 1.3   | 1.4x     | 20.64  | 21.29  | +3.16%  | 3.4R   | 0.32%  | 0.87%  | 3R     | ✅ WIN      |
| 2025-12-03 10:54 | PCVX   | ORB_RETEST          | 2.1   | 36.8x    | 46.23  | 47.69  | +3.16%  | 1.6R   | 1.18%  | 2.00%  | 1R     | ✅ WIN      |
| 2025-12-02 09:34 | USAR   | ORB_RETEST          | 5.1   | 3.3x     | 13.11  | 13.52  | +3.16%  | 1.6R   | 1.43%  | 2.00%  | 1R     | ✅ WIN      |
| 2026-05-22 09:30 | SMR    | ORB_RETEST          | 3.3   | 19.8x    | 11.31  | 11.66  | +3.14%  | 3.0R   | 0.35%  | 1.06%  | 2R     | ✅ WIN      |
| 2025-12-05 10:06 | PEGA   | EMA9_PULLBACK       | 1.1   | 1.6x     | 58.01  | 59.83  | +3.14%  | 2.6R   | 0.39%  | 1.19%  | 2R     | ✅ WIN      |
| 2026-05-14 10:42 | HIVE   | VWAP_RECLAIM_STRONG | 1.3   | 11.0x    | 2.83   | 2.92   | +3.14%  | 4.4R   | 0.27%  | 1.06%  | 3R     | ✅ WIN      |
| 2025-12-01 10:38 | NWL    | ORB_RETEST          | 1.1   | 2.7x     | 3.79   | 3.91   | +3.13%  | 4.0R   | 0.31%  | 0.79%  | 3R     | ✅ WIN      |
| 2025-11-24 10:02 | KRMN   | EMA9_PULLBACK       | 1.8   | 1.7x     | 61.97  | 63.91  | +3.13%  | 1.6R   | 1.21%  | 2.00%  | 1R     | ✅ WIN      |
| 2026-05-27 10:06 | PRIM   | VWAP_RECLAIM        | 1.5   | 1.4x     | 129.41 | 133.45 | +3.12%  | 2.0R   | 0.52%  | 1.55%  | 2R     | ✅ WIN      |
| 2026-07-07 10:42 | FRSH   | VWAP_RECLAIM        | 1.3   | 1.3x     | 10.43  | 10.76  | +3.12%  | 4.7R   | 0.22%  | 0.58%  | 3R     | ✅ WIN      |
| 2025-11-28 09:50 | STNE   | EMA9_PULLBACK       | 2.2   | 1.0x     | 16.32  | 16.83  | +3.12%  | 3.6R   | 0.28%  | 0.92%  | 3R     | ✅ WIN      |
| 2025-12-10 11:14 | MULL   | VWAP_RECLAIM        | 1.2   | 1.2x     | 74.50  | 76.82  | +3.12%  | 2.7R   | 0.39%  | 1.17%  | 2R     | ✅ WIN      |
| 2025-12-03 09:30 | DAL    | ORB_RETEST          | 4.4   | 14.0x    | 65.47  | 67.51  | +3.12%  | 1.6R   | 1.73%  | 2.00%  | 1R     | ✅ WIN      |
| 2025-11-24 09:46 | AA     | EMA9_PULLBACK       | 2.0   | 1.3x     | 37.56  | 38.73  | +3.12%  | 2.5R   | 0.41%  | 1.20%  | 2R     | ✅ WIN      |
| 2026-07-01 10:30 | SBET   | VWAP_RECLAIM_STRONG | 1.1   | 2.6x     | 4.99   | 5.15   | +3.11%  | 2.6R   | 0.42%  | 1.20%  | 2R     | ✅ WIN      |
| 2026-05-04 10:42 | VG     | ORB_RETEST          | 0.9   | 3.4x     | 13.10  | 13.51  | +3.10%  | 4.5R   | 0.23%  | 0.69%  | 3R     | ✅ WIN      |
| 2026-06-23 09:34 | PLUG   | VWAP_RECLAIM        | 4.7   | 1.8x     | 2.69   | 2.77   | +3.10%  | 1.6R   | 0.90%  | 2.00%  | 1R     | ✅ WIN      |
| 2026-05-28 10:22 | AA     | EMA9_PULLBACK       | 0.9   | 2.4x     | 72.98  | 75.24  | +3.10%  | 3.6R   | 0.29%  | 0.86%  | 3R     | ✅ WIN      |
| 2025-12-04 10:54 | NBIL   | ORB_RETEST          | 1.5   | 2.5x     | 13.89  | 14.32  | +3.10%  | 1.5R   | 1.34%  | 2.00%  | 1R     | ✅ WIN      |
| 2026-05-19 10:22 | CENX   | EMA9_PULLBACK       | 1.1   | 1.7x     | 55.63  | 57.35  | +3.09%  | 3.3R   | 0.31%  | 0.92%  | 3R     | ✅ WIN      |
| 2025-12-16 11:10 | CAR    | VWAP_RECLAIM_STRONG | 1.2   | 8.4x     | 128.60 | 132.57 | +3.09%  | 3.4R   | 0.30%  | 0.91%  | 3R     | ✅ WIN      |
| 2025-12-16 10:18 | SEZL   | VWAP_RECLAIM        | 0.5   | 1.8x     | 71.56  | 73.76  | +3.08%  | 1.9R   | 0.54%  | 1.63%  | 1R     | ✅ WIN      |
| 2025-12-11 09:30 | HL     | EMA9_PULLBACK       | 5.5   | 99.9x    | 17.35  | 17.88  | +3.08%  | 3.6R   | 0.29%  | 0.86%  | 3R     | ✅ WIN      |
| 2026-06-25 10:54 | RGTZ   | VWAP_RECLAIM_STRONG | 1.1   | 2.4x     | 3.86   | 3.98   | +3.08%  | 1.5R   | 1.02%  | 2.00%  | 1R     | ✅ WIN      |
| 2025-11-24 09:54 | KGC    | EMA9_PULLBACK       | 1.8   | 2.9x     | 25.20  | 25.98  | +3.08%  | 3.2R   | 0.32%  | 0.95%  | 3R     | ✅ WIN      |
| 2025-12-09 10:26 | CIFR   | EMA9_PULLBACK       | 2.4   | 2.0x     | 19.73  | 20.34  | +3.07%  | 2.0R   | 0.51%  | 1.52%  | 2R     | ✅ WIN      |
| 2025-11-24 09:38 | UPST   | EMA9_PULLBACK       | 2.5   | 1.5x     | 37.87  | 39.03  | +3.06%  | 1.5R   | 1.25%  | 2.00%  | 1R     | ✅ WIN      |
| 2025-12-02 09:38 | CRML   | EMA9_PULLBACK       | 3.0   | 1.5x     | 7.75   | 7.99   | +3.06%  | 1.5R   | 1.10%  | 2.00%  | 1R     | ✅ WIN      |
| 2026-06-17 10:54 | PSNL   | ORB_RETEST          | 1.7   | 10.3x    | 10.14  | 10.45  | +3.06%  | 2.6R   | 0.38%  | 1.18%  | 2R     | ✅ WIN      |
| 2026-04-24 10:22 | TTMI   | VWAP_RECLAIM_STRONG | 1.4   | 2.1x     | 142.04 | 146.38 | +3.06%  | 2.1R   | 0.48%  | 1.44%  | 2R     | ✅ WIN      |
| 2025-12-02 09:34 | ASTS   | ORB_RETEST          | 4.6   | 7.4x     | 54.01  | 55.66  | +3.05%  | 3.2R   | 0.32%  | 0.94%  | 3R     | ✅ WIN      |
| 2025-12-09 10:18 | YOU    | EMA9_PULLBACK       | 1.3   | 2.6x     | 35.25  | 36.32  | +3.04%  | 1.9R   | 0.54%  | 1.62%  | 1R     | ✅ WIN      |
| 2025-12-03 11:10 | ZBIO   | EMA9_PULLBACK       | 1.2   | 2.5x     | 35.59  | 36.67  | +3.03%  | 1.5R   | 1.83%  | 2.00%  | 1R     | ✅ WIN      |
| 2025-12-04 11:22 | NBIL   | VWAP_RECLAIM        | 1.2   | 1.2x     | 13.97  | 14.39  | +3.03%  | 2.6R   | 0.37%  | 1.07%  | 2R     | ✅ WIN      |
| 2026-06-16 10:46 | MUD    | VWAP_RECLAIM        | 1.4   | 1.1x     | 11.21  | 11.55  | +3.03%  | 2.4R   | 0.42%  | 1.34%  | 2R     | ✅ WIN      |
| 2025-11-21 11:10 | AVTR   | VWAP_RECLAIM        | 1.3   | 1.1x     | 11.14  | 11.48  | +3.03%  | 6.8R   | 0.14%  | 0.54%  | 3R     | ✅ WIN      |
| 2026-05-13 14:10 | ACM    | EMA9_PULLBACK       | 1.1   | 1.7x     | 68.27  | 70.34  | +3.03%  | 5.4R   | 0.19%  | 0.57%  | 3R     | ✅ WIN      |
| 2025-11-25 09:42 | QXO    | EMA9_PULLBACK       | 4.4   | 6.1x     | 17.15  | 17.67  | +3.03%  | 1.5R   | 0.77%  | 2.00%  | 1R     | ✅ WIN      |
| 2025-12-02 10:54 | TSDD   | EMA9_PULLBACK       | 1.5   | 2.7x     | 9.48   | 9.77   | +3.03%  | 4.8R   | 0.20%  | 0.63%  | 3R     | ✅ WIN      |
| 2025-11-21 10:26 | CMC    | VWAP_RECLAIM        | 1.3   | 1.2x     | 58.08  | 59.84  | +3.03%  | 4.3R   | 0.24%  | 0.72%  | 3R     | ✅ WIN      |
| 2026-06-04 10:34 | RKLB   | EMA9_PULLBACK       | 1.5   | 1.6x     | 117.68 | 121.23 | +3.02%  | 3.1R   | 0.33%  | 0.99%  | 3R     | ✅ WIN      |
| 2025-12-09 09:46 | EXK    | EMA9_PULLBACK       | 2.3   | 1.9x     | 8.71   | 8.97   | +3.02%  | 1.6R   | 0.60%  | 1.72%  | 1R     | ✅ WIN      |
| 2025-12-11 09:58 | FIGR   | EMA9_PULLBACK       | 1.5   | 1.1x     | 39.22  | 40.40  | +3.00%  | 1.8R   | 0.56%  | 1.68%  | 1R     | ✅ WIN      |
| 2025-12-19 09:50 | GLXY   | EMA9_PULLBACK       | 1.8   | 5.5x     | 23.32  | 24.02  | +3.00%  | 1.7R   | 0.59%  | 1.80%  | 1R     | ✅ WIN      |
| 2025-12-17 09:30 | CMG    | EMA9_PULLBACK       | 3.6   | 2.8x     | 35.71  | 36.78  | +3.00%  | 4.7R   | 0.21%  | 0.67%  | 3R     | ✅ WIN      |
| 2025-12-04 10:54 | VKTX   | VWAP_RECLAIM        | 1.4   | 1.7x     | 38.37  | 39.52  | +3.00%  | 2.5R   | 0.40%  | 1.17%  | 2R     | ✅ WIN      |
| 2026-06-09 13:38 | TXG    | ORB_RETEST          | 1.5   | 4.8x     | 29.51  | 30.39  | +2.99%  | 4.0R   | 0.25%  | 0.71%  | 3R     | ✅ WIN      |
| 2025-12-22 11:06 | CAPR   | VWAP_RECLAIM_STRONG | 0.6   | 2.8x     | 28.79  | 29.65  | +2.99%  | 2.8R   | 0.36%  | 1.04%  | 2R     | ✅ WIN      |
| 2025-12-01 10:30 | WING   | EMA9_PULLBACK       | 0.3   | 1.5x     | 265.65 | 273.58 | +2.99%  | 1.9R   | 0.51%  | 1.54%  | 1R     | ✅ WIN      |
| 2025-11-28 09:30 | LAC    | EMA9_PULLBACK       | 4.7   | 69.9x    | 5.28   | 5.44   | +2.98%  | 3.1R   | 0.30%  | 1.14%  | 3R     | ✅ WIN      |
| 2025-12-10 09:34 | CSIQ   | EMA9_PULLBACK       | 2.9   | 1.3x     | 23.14  | 23.83  | +2.98%  | 1.5R   | 1.46%  | 2.00%  | 1R     | ✅ WIN      |
| 2025-11-24 10:26 | BC     | EMA9_PULLBACK       | -0.1  | 2.4x     | 64.28  | 66.20  | +2.98%  | 4.9R   | 0.20%  | 0.61%  | 3R     | ✅ WIN      |
| 2026-06-17 10:30 | SEZL   | ORB_RETEST          | 0.6   | 3.2x     | 151.09 | 155.59 | +2.98%  | 2.8R   | 0.35%  | 1.05%  | 2R     | ✅ WIN      |
| 2025-12-11 10:10 | LMB    | VWAP_RECLAIM        | 1.2   | 1.5x     | 74.57  | 76.79  | +2.98%  | 1.5R   | 0.69%  | 2.00%  | 1R     | ✅ WIN      |
| 2025-12-05 09:42 | DG     | EMA9_PULLBACK       | 1.9   | 1.2x     | 128.56 | 132.38 | +2.97%  | 1.5R   | 1.04%  | 2.00%  | 1R     | ✅ WIN      |
| 2026-05-20 10:14 | MARA   | VWAP_RECLAIM_STRONG | 1.3   | 5.0x     | 12.88  | 13.26  | +2.97%  | 2.1R   | 0.46%  | 1.40%  | 2R     | ✅ WIN      |
| 2026-05-18 10:38 | AESI   | VWAP_RECLAIM_STRONG | 1.1   | 4.6x     | 19.22  | 19.79  | +2.97%  | 3.8R   | 0.26%  | 0.78%  | 3R     | ✅ WIN      |
| 2025-12-08 09:30 | TSDD   | EMA9_PULLBACK       | 2.7   | 4.0x     | 8.78   | 9.04   | +2.96%  | 1.5R   | 1.69%  | 2.00%  | 1R     | ✅ WIN      |
| 2025-12-16 09:30 | CRCL   | ORB_RETEST          | 4.5   | 56.1x    | 78.17  | 80.48  | +2.96%  | 2.7R   | 0.37%  | 1.11%  | 2R     | ✅ WIN      |
| 2025-11-19 10:54 | VIK    | EMA9_PULLBACK       | 0.9   | 4.1x     | 59.65  | 61.41  | +2.96%  | 4.2R   | 0.24%  | 0.70%  | 3R     | ✅ WIN      |
| 2025-12-02 09:30 | QBTS   | EMA9_PULLBACK       | 4.9   | 4.0x     | 21.59  | 22.23  | +2.96%  | 2.4R   | 0.42%  | 1.25%  | 2R     | ✅ WIN      |
| 2025-12-01 09:50 | ASH    | EMA9_PULLBACK       | 1.8   | 1.1x     | 56.47  | 58.14  | +2.96%  | 1.5R   | 0.72%  | 2.00%  | 1R     | ✅ WIN      |
| 2025-12-05 10:22 | MRNA   | EMA9_PULLBACK       | 1.0   | 1.3x     | 26.08  | 26.85  | +2.95%  | 3.4R   | 0.29%  | 0.92%  | 3R     | ✅ WIN      |
| 2025-12-16 10:02 | MSTX   | VWAP_RECLAIM        | 1.4   | 1.1x     | 4.75   | 4.89   | +2.95%  | 1.5R   | 0.81%  | 2.00%  | 1R     | ✅ WIN      |
| 2025-11-26 09:54 | SBSW   | EMA9_PULLBACK       | 1.4   | 1.0x     | 12.22  | 12.58  | +2.95%  | 4.0R   | 0.25%  | 0.74%  | 3R     | ✅ WIN      |
| 2025-11-26 09:38 | TGT    | EMA9_PULLBACK       | 1.4   | 1.2x     | 87.24  | 89.81  | +2.95%  | 1.5R   | 1.46%  | 2.00%  | 1R     | ✅ WIN      |
| 2025-12-09 09:38 | TSLG   | EMA9_PULLBACK       | 3.1   | 2.6x     | 9.68   | 9.97   | +2.94%  | 1.5R   | 2.19%  | 2.00%  | 1R     | ✅ WIN      |
| 2025-11-20 10:38 | PLTD   | VWAP_RECLAIM        | 1.0   | 1.9x     | 6.94   | 7.14   | +2.94%  | 5.1R   | 0.21%  | 0.50%  | 3R     | ✅ WIN      |
| 2025-12-19 10:30 | TE     | VWAP_RECLAIM        | 1.5   | 1.1x     | 6.33   | 6.52   | +2.94%  | 1.9R   | 0.55%  | 1.42%  | 1R     | ✅ WIN      |
| 2025-12-08 09:38 | DKNG   | EMA9_PULLBACK       | 1.7   | 1.7x     | 34.54  | 35.56  | +2.94%  | 1.5R   | 0.96%  | 2.00%  | 1R     | ✅ WIN      |
| 2026-05-20 10:14 | FND    | ORB_RETEST          | 1.1   | 2.6x     | 43.59  | 44.87  | +2.94%  | 4.3R   | 0.23%  | 0.69%  | 3R     | ✅ WIN      |
| 2025-12-08 09:30 | HPE    | ORB_RETEST          | 5.2   | 21.4x    | 23.20  | 23.88  | +2.92%  | 1.5R   | 2.05%  | 2.00%  | 1R     | ✅ WIN      |
| 2025-12-03 11:10 | HROW   | EMA9_PULLBACK       | 1.2   | 2.5x     | 42.37  | 43.61  | +2.92%  | 3.5R   | 0.28%  | 0.85%  | 3R     | ✅ WIN      |
| 2025-12-19 10:34 | ABSI   | EMA9_PULLBACK       | 1.0   | 2.5x     | 3.39   | 3.49   | +2.92%  | 4.9R   | 0.24%  | 0.88%  | 3R     | ✅ WIN      |
| 2026-06-09 14:06 | AMDL   | EMA9_PULLBACK       | 1.4   | 2.5x     | 53.93  | 55.50  | +2.91%  | 1.7R   | 0.57%  | 1.72%  | 1R     | ✅ WIN      |
| 2025-11-26 10:06 | SRPT   | ORB_RETEST          | 1.6   | 4.5x     | 19.70  | 20.27  | +2.91%  | 3.2R   | 0.31%  | 0.91%  | 3R     | ✅ WIN      |
| 2025-12-04 10:10 | CGON   | ORB_RETEST          | 1.1   | 3.1x     | 42.29  | 43.52  | +2.91%  | 1.5R   | 1.69%  | 2.00%  | 1R     | ✅ WIN      |
| 2025-12-04 10:50 | KTOS   | EMA9_PULLBACK       | 0.6   | 1.3x     | 75.07  | 77.25  | +2.91%  | 4.2R   | 0.23%  | 0.68%  | 3R     | ✅ WIN      |
| 2025-11-26 09:46 | GFI    | EMA9_PULLBACK       | 1.4   | 2.2x     | 41.99  | 43.21  | +2.91%  | 1.6R   | 0.59%  | 1.79%  | 1R     | ✅ WIN      |
| 2025-11-26 09:34 | B      | EMA9_PULLBACK       | 5.4   | 2.4x     | 39.83  | 40.99  | +2.90%  | 1.4R   | 1.56%  | 2.00%  | 1R     | ✅ WIN      |
| 2025-11-28 09:50 | SMCI   | EMA9_PULLBACK       | 1.6   | 1.1x     | 33.43  | 34.40  | +2.90%  | 2.9R   | 0.33%  | 0.99%  | 2R     | ✅ WIN      |
| 2026-06-17 10:22 | AMC    | VWAP_RECLAIM_STRONG | 1.4   | 4.5x     | 2.55   | 2.62   | +2.89%  | 2.5R   | 0.43%  | 1.18%  | 2R     | ✅ WIN      |
| 2025-11-25 09:46 | ONON   | EMA9_PULLBACK       | 1.4   | 1.7x     | 41.16  | 42.35  | +2.89%  | 2.5R   | 0.38%  | 1.17%  | 2R     | ✅ WIN      |
| 2026-07-01 10:58 | TSLG   | VWAP_RECLAIM        | 1.0   | 1.2x     | 7.19   | 7.40   | +2.89%  | 3.5R   | 0.27%  | 0.83%  | 3R     | ✅ WIN      |
| 2025-11-26 09:38 | IAG    | EMA9_PULLBACK       | 1.7   | 1.0x     | 14.89  | 15.32  | +2.89%  | 1.9R   | 0.52%  | 1.61%  | 1R     | ✅ WIN      |
| 2026-06-04 10:42 | BB     | VWAP_RECLAIM_STRONG | 0.3   | 2.1x     | 10.34  | 10.64  | +2.89%  | 2.0R   | 0.47%  | 1.45%  | 1R     | ✅ WIN      |
| 2025-11-21 11:18 | DAL    | EMA9_PULLBACK       | 0.6   | 2.3x     | 57.42  | 59.07  | +2.88%  | 3.9R   | 0.24%  | 0.73%  | 3R     | ✅ WIN      |
| 2025-12-05 10:02 | DUOL   | EMA9_PULLBACK       | 1.1   | 1.1x     | 193.74 | 199.32 | +2.88%  | 2.4R   | 0.41%  | 1.22%  | 2R     | ✅ WIN      |
| 2025-11-28 09:34 | CDE    | EMA9_PULLBACK       | 5.0   | 1.3x     | 16.67  | 17.15  | +2.88%  | 1.5R   | 0.66%  | 1.98%  | 1R     | ✅ WIN      |
| 2026-06-24 10:46 | NVD    | EMA9_PULLBACK       | 1.8   | 2.2x     | 5.18   | 5.33   | +2.87%  | 3.7R   | 0.28%  | 0.58%  | 3R     | ✅ WIN      |
| 2025-12-09 10:14 | FMC    | EMA9_PULLBACK       | 1.1   | 1.5x     | 12.99  | 13.36  | +2.87%  | 7.5R   | 0.12%  | 0.50%  | 3R     | ✅ WIN      |
| 2025-11-21 11:06 | GH     | ORB_RETEST          | 1.4   | 4.9x     | 103.81 | 106.78 | +2.86%  | 2.7R   | 0.35%  | 1.04%  | 2R     | ✅ WIN      |
| 2026-06-30 09:58 | PLUG   | VWAP_RECLAIM        | 1.6   | 1.1x     | 2.62   | 2.70   | +2.86%  | 1.5R   | 0.65%  | 2.00%  | 1R     | ✅ WIN      |
| 2025-12-01 09:38 | ANF    | EMA9_PULLBACK       | 2.2   | 2.6x     | 98.99  | 101.82 | +2.86%  | 1.4R   | 1.82%  | 2.00%  | 1R     | ✅ WIN      |
| 2026-04-15 14:02 | BULL   | ORB_RETEST          | 2.2   | 5.1x     | 6.37   | 6.55   | +2.86%  | 6.1R   | 0.18%  | 0.50%  | 3R     | ✅ WIN      |
| 2025-12-10 10:38 | CORT   | EMA9_PULLBACK       | 1.5   | 1.1x     | 82.95  | 85.32  | +2.86%  | 3.3R   | 0.29%  | 0.87%  | 3R     | ✅ WIN      |
